,Text,User,Location,Created,Favourite_count,Retweet_count
0,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",mamalolita,,2021-06-18 23:45:48,0,12
1,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",Aldo Hernández,El Salvador,2021-06-18 23:12:05,0,12
2,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Lorena Alfaro,,2021-06-18 22:57:37,0,16
3,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",Juver Quintanilla,VIRGINIA USA,2021-06-18 22:32:01,0,12
4,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",TVX,El Salvador,2021-06-18 22:20:12,0,12
5,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",estela flores,,2021-06-18 22:10:56,0,12
6,RT @Millicom: Seamos la primera línea de defensa contra el ciberacoso: un blog del Vicepresidente Ejecutivo de Relaciones Externas de @Mill…,Klapiroflo.,Bgtà.Colombia,2021-06-18 22:06:50,0,7
7,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",Elchelito,"San Salvador, El Salvador",2021-06-18 21:52:04,0,12
8,"RT @plataforma_sv: Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística…",Tahnya Pastor,"San Salvador, El Salvador",2021-06-18 21:51:30,0,12
9,"Hoy en #Plataforma, nuestra panelista @TahnyaPS hablará del caso de #Chalchuapa, específicamente de la nota periodística publicada por un medio nacional, donde muchos consideran que existe censura a la libertad de prensa.  

Hoy 7:00 P.M. l 23 #ClaroTV - #CableColor l 28 #Tigo https://t.co/Zb9AsjJCew",Plataforma,El Salvador,2021-06-18 21:44:18,66,12
10,RT @Millicom: Seamos la primera línea de defensa contra el ciberacoso: un blog del Vicepresidente Ejecutivo de Relaciones Externas de @Mill…,Eugenia Eunuco F F🖤María MagdalenaEnigma hgghhjhg,,2021-06-18 20:54:15,0,7
11,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Wewe Saravia,,2021-06-18 20:33:24,0,16
12,"Mañana en #Remind, el mixólogo, Piraña Cerna se viene con un especial sobre Simply Red, un grupo musical británico de soul, pop y rhythm and blues.

#SimplyRed 
Sábado 8:00 p.m. l retransmisión domingo 1:00 p.m. l 23 #ClaroTV - #CableColor l 28 #Tigo l https://t.co/Uf42Jm6BRJ https://t.co/mZwZxAFE09",TVX,El Salvador,2021-06-18 20:32:49,2,0
13,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Moisés Guerrero,,2021-06-18 18:28:43,0,21
14,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Moisés Guerrero,,2021-06-18 18:24:27,0,16
15,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Emmanuel,San salvador,2021-06-18 18:00:45,0,21
16,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Emmanuel,San salvador,2021-06-18 17:56:34,0,16
17,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Claudia de Pereira,,2021-06-18 17:50:24,0,21
18,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Steven Mira,,2021-06-18 17:38:12,0,21
19,RT @Millicom: Seamos la primera línea de defensa contra el ciberacoso: un blog del Vicepresidente Ejecutivo de Relaciones Externas de @Mill…,Vivian Kobeh,,2021-06-18 17:37:15,0,7
20,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Tigo Honduras,,2021-06-18 17:36:05,0,21
21,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Steven Mira,,2021-06-18 17:31:53,0,16
22,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",hect0rite,"América (la Real, la completa)",2021-06-18 17:31:15,0,21
23,"RT @Millicom: Desde el 2016, hemos capacitado a más de 480.000 niños y adolescentes sobre los beneficios y riesgos del Internet a través de…",Tigo Nicaragua,Nicaragua,2021-06-18 17:28:10,0,21
24,"Seamos la primera línea de defensa contra el ciberacoso: un blog del Vicepresidente Ejecutivo de Relaciones Externas de @Millicom, @karimlesina.
Lee más sobre el tema aquí: https://t.co/4vATM4TBK3

#Millicom #Tigo #STOPCYBERBULLYINGDAY #DeténElCiberacoso
@UNICEF @CybersmileHQ https://t.co/pWPVhWLcaX",Millicom,,2021-06-18 17:25:39,106,7
25,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",LuzMaHenriSan,,2021-06-18 17:14:02,0,16
26,"RT @TigoElSalvador: Estamos comprometidos en ayudar a los niños, niñas y adolescentes👦🏻🧒🏻 a explorar, aprender y crecer de forma segura a t…",Gabo Ruiz,Bogota,2021-06-18 17:10:37,0,16
